loan_id,customer_id,loan_type,amount,interest_rate,term_months,start_date,end_date,status
42,160,تعليمي,397553.49,0.0317,120,2024-03-26,2034-02-02,مدفوع بالكامل
43,258,تعليمي,310741.51,0.056,96,2024-02-05,2031-12-25,متعثر
44,228,شخصي,37792.71,0.0739,24,2024-10-20,2026-10-10,نشط
45,297,شخصي,445580.14,0.1361,36,2024-11-18,2027-11-03,نشط
46,211,شخصي,319553.27,0.0565,36,2025-02-28,2028-02-13,نشط
47,407,عقاري,388162.18,0.1216,60,2019-11-02,2024-10-06,متعثر
48,500,شخصي,113934.63,0.1418,48,2022-06-25,2026-06-04,متعثر
49,33,سيارة,454132.59,0.0628,48,2025-05-10,2029-04-19,مدفوع بالكامل
50,329,عقاري,385363.06,0.1121,36,2019-06-14,2022-05-29,مدفوع بالكامل
51,379,عقاري,390136.9,0.046,12,2024-03-16,2025-03-11,مدفوع بالكامل
52,305,عقاري,48199.79,0.0581,12,2024-05-18,2025-05-13,متعثر
53,256,تعليمي,349701.96,0.1295,12,2022-09-11,2023-09-06,نشط
54,120,شخصي,67592.25,0.0502,120,2024-09-04,2034-07-14,متعثر
55,272,عقاري,192435.24,0.1035,36,2025-04-19,2028-04-03,نشط
56,259,سيارة,237372.36,0.062,96,2024-02-03,2031-12-23,نشط
57,435,سيارة,96906.19,0.0572,120,2024-01-29,2033-12-07,متعثر
58,118,عقاري,48746.45,0.0428,48,2024-04-29,2028-04-08,نشط
59,190,تعليمي,305150.29,0.1365,360,2023-09-19,2053-04-14,متعثر
60,307,عقاري,94129.15,0.0891,36,2023-03-08,2026-02-20,نشط
61,210,عقاري,295620.45,0.0757,36,2025-05-02,2028-04-16,مدفوع بالكامل
62,457,سيارة,401651.6,0.0738,108,2021-08-05,2030-06-19,مدفوع بالكامل
63,427,سيارة,28370.43,0.1073,240,2022-07-21,2042-04-07,متعثر
64,198,شخصي,425522.38,0.0936,84,2023-10-27,2030-09-20,متعثر
65,324,شخصي,172492.23,0.0944,360,2018-03-05,2047-09-29,مدفوع بالكامل
66,374,تعليمي,375389.59,0.0445,84,2025-06-08,2032-05-02,مدفوع بالكامل
67,437,سيارة,159582.39,0.1461,12,2023-07-18,2024-07-12,متعثر
68,450,سيارة,181410.97,0.1125,60,2021-02-05,2026-01-10,متعثر
69,337,سيارة,497840.65,0.1408,180,2024-12-02,2039-09-15,نشط
70,203,تعليمي,20423.86,0.0825,96,2023-04-28,2031-03-17,مدفوع بالكامل
71,426,سيارة,13641.72,0.0579,360,2021-12-15,2051-07-11,متعثر
72,269,عقاري,478591.64,0.0323,24,2021-08-09,2023-07-30,متعثر
73,154,سيارة,485562.74,0.1153,240,2025-04-23,2045-01-08,نشط
74,292,سيارة,362438.64,0.0898,84,2025-07-08,2032-06-01,متعثر
75,206,شخصي,212148.94,0.0345,60,2024-01-06,2028-12-10,نشط
76,256,شخصي,436960.78,0.1024,36,2020-12-19,2023-12-04,نشط
77,40,سيارة,338885.49,0.1499,360,2023-09-10,2053-04-05,نشط
78,375,تعليمي,78601.43,0.1453,72,2024-10-18,2030-09-17,مدفوع بالكامل
79,295,تعليمي,210259.16,0.1084,84,2020-04-13,2027-03-08,مدفوع بالكامل
80,180,عقاري,379268.64,0.1297,60,2021-11-09,2026-10-14,مدفوع بالكامل
81,43,سيارة,415205.51,0.1473,180,2022-05-04,2037-02-14,نشط
82,316,تعليمي,240614.66,0.1397,84,2025-07-21,2032-06-14,مدفوع بالكامل
83,86,سيارة,82446.11,0.1136,72,2020-05-28,2026-04-27,مدفوع بالكامل
84,432,شخصي,326474.88,0.1309,84,2019-09-20,2026-08-14,مدفوع بالكامل
85,354,شخصي,481984.06,0.1096,360,2025-07-15,2055-02-08,متعثر
86,136,عقاري,212406.7,0.1438,24,2023-10-17,2025-10-06,نشط
87,289,شخصي,479416.44,0.1303,360,2020-12-27,2050-07-23,مدفوع بالكامل
88,492,شخصي,361785.18,0.086,12,2023-05-23,2024-05-17,متعثر
89,424,عقاري,156434.9,0.1064,240,2024-03-06,2043-11-22,نشط
90,74,سيارة,208530.02,0.0479,72,2024-09-28,2030-08-28,متعثر
91,391,سيارة,369987.83,0.1253,60,2022-05-01,2027-04-05,مدفوع بالكامل
92,345,سيارة,342324.94,0.0907,24,2024-08-21,2026-08-11,متعثر
93,460,تعليمي,297546.51,0.1323,360,2024-01-17,2053-08-12,مدفوع بالكامل
94,395,شخصي,499718.78,0.055,240,2024-12-25,2044-09-11,مدفوع بالكامل
95,70,عقاري,10428.63,0.1264,180,2022-09-19,2037-07-02,نشط
96,230,شخصي,353541.17,0.0454,48,2024-05-05,2028-04-14,نشط
97,491,تعليمي,111732.32,0.0403,84,2025-02-28,2032-01-23,مدفوع بالكامل
98,222,شخصي,114346.26,0.0737,24,2025-03-04,2027-02-22,مدفوع بالكامل
99,126,عقاري,281280.26,0.0445,120,2019-10-17,2029-08-25,متعثر
100,349,تعليمي,16103.57,0.147,24,2025-05-13,2027-05-03,مدفوع بالكامل
101,238,عقاري,421335.77,0.0853,120,2022-06-17,2032-04-25,مدفوع بالكامل
102,262,شخصي,60254.37,0.1153,84,2023-03-16,2030-02-07,مدفوع بالكامل
103,321,سيارة,8135.12,0.0858,180,2021-11-20,2036-09-02,نشط
104,47,سيارة,456231.82,0.077,24,2023-07-20,2025-07-09,متعثر
105,51,سيارة,221988.31,0.1087,84,2021-07-12,2028-06-05,متعثر
106,37,عقاري,23214.08,0.0967,108,2024-04-03,2033-02-15,مدفوع بالكامل
107,38,عقاري,41982.1,0.0526,72,2020-04-26,2026-03-26,نشط
108,232,عقاري,266651.36,0.1164,12,2024-12-08,2025-12-03,نشط
109,124,شخصي,216453.61,0.0508,36,2022-03-09,2025-02-21,مدفوع بالكامل
110,267,شخصي,307035.8,0.0409,120,2024-09-06,2034-07-16,متعثر
111,429,سيارة,474779.08,0.0863,180,2025-05-21,2040-03-03,نشط
112,10,شخصي,88103.77,0.1007,96,2022-12-12,2030-10-31,متعثر
113,496,شخصي,170419.87,0.0336,108,2023-08-01,2032-06-14,نشط
114,315,عقاري,358261.21,0.0703,24,2023-11-24,2025-11-13,مدفوع بالكامل
115,407,تعليمي,408750.21,0.1194,72,2020-09-11,2026-08-11,مدفوع بالكامل
116,436,عقاري,265128.0,0.0975,96,2024-07-12,2032-05-31,مدفوع بالكامل
117,243,شخصي,361646.64,0.0384,84,2024-09-26,2031-08-21,نشط
118,223,عقاري,41627.26,0.0721,360,2024-04-01,2053-10-26,متعثر
119,291,عقاري,347951.81,0.0843,36,2024-10-10,2027-09-25,نشط
120,51,سيارة,205807.17,0.0926,240,2022-05-04,2042-01-19,مدفوع بالكامل
121,2,عقاري,103109.12,0.0394,96,2023-09-19,2031-08-08,مدفوع بالكامل
122,479,شخصي,57191.39,0.0751,60,2018-12-04,2023-11-08,مدفوع بالكامل
123,203,سيارة,173458.21,0.0977,24,2024-09-20,2026-09-10,متعثر
124,207,عقاري,29620.07,0.1415,120,2024-10-08,2034-08-17,متعثر
125,212,سيارة,49939.43,0.1071,36,2021-10-16,2024-09-30,نشط
126,170,عقاري,129948.55,0.0345,48,2025-06-30,2029-06-09,نشط
127,76,تعليمي,283346.81,0.0871,12,2023-06-02,2024-05-27,مدفوع بالكامل
128,451,تعليمي,252402.44,0.0435,84,2024-03-26,2031-02-18,نشط
129,100,سيارة,206317.99,0.1243,60,2025-07-13,2030-06-17,متعثر
130,204,سيارة,118286.19,0.1498,180,2025-04-05,2040-01-17,متعثر
131,400,شخصي,438331.32,0.1234,120,2022-08-14,2032-06-22,متعثر
132,479,شخصي,127587.41,0.1104,48,2019-03-02,2023-02-09,متعثر
133,409,سيارة,228938.79,0.1038,60,2025-07-24,2030-06-28,متعثر
134,204,سيارة,58993.58,0.1159,108,2025-04-30,2034-03-14,نشط
135,449,شخصي,287519.68,0.0692,180,2022-08-30,2037-06-12,متعثر
136,41,تعليمي,475376.33,0.1033,360,2022-09-05,2052-03-31,نشط
137,452,عقاري,341685.48,0.041,360,2020-09-30,2050-04-26,متعثر
138,137,شخصي,58607.37,0.1214,96,2025-01-16,2032-12-05,متعثر
139,76,تعليمي,406316.18,0.0752,240,2024-11-02,2044-07-20,مدفوع بالكامل
140,408,سيارة,7942.39,0.067,108,2025-04-04,2034-02-16,مدفوع بالكامل
141,411,عقاري,301646.24,0.1366,240,2021-10-20,2041-07-07,نشط
142,488,شخصي,58922.24,0.0434,180,2016-12-04,2031-09-17,مدفوع بالكامل
143,324,تعليمي,201879.71,0.0783,36,2024-03-12,2027-02-25,نشط
144,436,شخصي,15336.72,0.0383,60,2023-05-31,2028-05-04,مدفوع بالكامل
145,33,تعليمي,417990.85,0.1451,84,2023-07-10,2030-06-03,مدفوع بالكامل
146,389,تعليمي,18020.27,0.1075,12,2023-02-23,2024-02-18,متعثر
147,370,عقاري,97673.41,0.1027,84,2023-05-29,2030-04-22,مدفوع بالكامل
148,138,عقاري,327957.76,0.0325,84,2023-09-06,2030-07-31,نشط
149,468,تعليمي,174968.97,0.0885,36,2024-02-01,2027-01-16,مدفوع بالكامل
150,122,شخصي,412475.92,0.032,84,2025-01-02,2031-11-27,نشط
151,134,سيارة,225386.43,0.1088,96,2018-03-05,2026-01-22,نشط
152,204,سيارة,85642.64,0.1084,96,2025-07-26,2033-06-14,متعثر
153,3,سيارة,317487.88,0.1187,240,2021-12-31,2041-09-17,متعثر
154,17,تعليمي,250743.35,0.103,360,2022-06-28,2052-01-22,نشط
155,414,عقاري,356114.18,0.0431,180,2025-02-01,2039-11-15,متعثر
156,317,شخصي,60593.49,0.058,48,2025-06-20,2029-05-30,مدفوع بالكامل
157,239,عقاري,185428.69,0.0435,12,2025-03-06,2026-03-01,مدفوع بالكامل
158,436,عقاري,90390.14,0.1463,72,2024-10-28,2030-09-27,متعثر
159,400,شخصي,136546.72,0.0991,60,2023-03-14,2028-02-16,نشط
160,255,سيارة,7424.03,0.0491,72,2020-04-29,2026-03-29,مدفوع بالكامل
161,482,عقاري,270326.91,0.0699,48,2020-01-25,2024-01-04,متعثر
162,106,شخصي,268754.17,0.0814,72,2024-11-05,2030-10-05,متعثر
163,11,شخصي,95999.15,0.1155,120,2021-09-05,2031-07-15,مدفوع بالكامل
164,345,عقاري,211073.05,0.0676,108,2024-07-13,2033-05-27,نشط
165,86,شخصي,239898.5,0.086,108,2020-09-16,2029-07-31,مدفوع بالكامل
166,295,تعليمي,442776.11,0.0541,48,2023-06-09,2027-05-19,متعثر
167,141,شخصي,341846.65,0.1429,48,2017-09-03,2021-08-13,نشط
168,101,سيارة,66149.88,0.1004,240,2025-05-26,2045-02-10,نشط
169,482,عقاري,6180.43,0.0557,180,2023-07-13,2038-04-25,نشط
170,294,تعليمي,44019.51,0.062,108,2021-10-03,2030-08-17,مدفوع بالكامل
171,53,شخصي,325250.72,0.0421,84,2025-03-14,2032-02-06,متعثر
172,198,شخصي,232966.47,0.0528,12,2023-04-07,2024-04-01,نشط
173,482,تعليمي,343403.54,0.0718,360,2020-07-31,2050-02-24,مدفوع بالكامل
174,382,تعليمي,287972.97,0.1282,60,2022-01-24,2026-12-29,متعثر
175,428,سيارة,431592.82,0.0488,24,2024-09-20,2026-09-10,مدفوع بالكامل
176,114,عقاري,258978.16,0.0904,108,2025-02-25,2034-01-09,متعثر
177,417,عقاري,478919.99,0.0335,108,2024-07-28,2033-06-11,مدفوع بالكامل
178,268,عقاري,269530.19,0.0917,24,2021-11-19,2023-11-09,نشط
179,109,شخصي,391641.97,0.128,180,2024-06-29,2039-04-12,مدفوع بالكامل
180,118,سيارة,275040.34,0.0753,84,2025-07-10,2032-06-03,مدفوع بالكامل
181,416,تعليمي,487449.71,0.1235,120,2023-12-02,2033-10-10,نشط
182,138,شخصي,228068.02,0.0981,84,2019-08-01,2026-06-25,متعثر
183,296,شخصي,434572.15,0.0819,72,2023-02-02,2029-01-01,مدفوع بالكامل
184,16,شخصي,495184.45,0.1368,240,2025-07-17,2045-04-03,مدفوع بالكامل
185,41,عقاري,227191.61,0.1419,48,2018-06-27,2022-06-06,متعثر
186,224,سيارة,13038.42,0.1488,60,2024-10-15,2029-09-19,مدفوع بالكامل
187,206,عقاري,336167.16,0.085,60,2023-07-03,2028-06-06,مدفوع بالكامل
188,56,عقاري,44431.13,0.1333,36,2020-04-14,2023-03-30,نشط
189,398,عقاري,209470.84,0.0339,12,2024-05-04,2025-04-29,متعثر
190,80,سيارة,466531.61,0.0723,24,2020-02-11,2022-01-31,مدفوع بالكامل
191,125,تعليمي,160464.3,0.1432,96,2023-10-12,2031-08-31,مدفوع بالكامل
192,269,عقاري,113008.74,0.0405,12,2022-04-09,2023-04-04,نشط
193,84,عقاري,348179.52,0.0655,48,2025-04-25,2029-04-04,متعثر
194,129,عقاري,356567.78,0.044,60,2023-05-30,2028-05-03,نشط
195,410,تعليمي,337038.24,0.0549,96,2020-06-04,2028-04-23,مدفوع بالكامل
196,244,عقاري,181031.27,0.0995,24,2019-03-02,2021-02-19,متعثر
197,155,سيارة,495824.87,0.03,108,2023-12-31,2032-11-13,مدفوع بالكامل
198,309,عقاري,149153.55,0.0849,84,2024-10-30,2031-09-24,مدفوع بالكامل
199,256,تعليمي,419566.21,0.1006,12,2020-04-25,2021-04-20,مدفوع بالكامل
200,109,عقاري,257404.11,0.1222,36,2019-06-10,2022-05-25,نشط
201,494,سيارة,102269.06,0.0362,96,2023-09-18,2031-08-07,مدفوع بالكامل
202,490,عقاري,341367.41,0.1149,240,2023-05-24,2043-02-08,نشط
203,34,سيارة,29813.32,0.085,360,2024-02-08,2053-09-03,مدفوع بالكامل
204,152,عقاري,346868.27,0.0938,240,2025-07-06,2045-03-23,مدفوع بالكامل
205,45,عقاري,73191.79,0.103,240,2024-05-24,2044-02-09,نشط
206,438,تعليمي,340303.1,0.1282,96,2025-07-20,2033-06-08,متعثر
207,286,تعليمي,409469.34,0.1328,36,2022-03-26,2025-03-10,نشط
208,310,عقاري,331515.12,0.1384,96,2024-08-11,2032-06-30,متعثر
209,445,عقاري,197065.54,0.0967,36,2021-02-01,2024-01-17,نشط
210,318,سيارة,469164.71,0.1143,120,2024-03-15,2034-01-22,متعثر
211,22,سيارة,476202.78,0.0345,108,2025-03-16,2034-01-28,مدفوع بالكامل
212,428,سيارة,254571.55,0.1338,180,2025-06-18,2040-03-31,مدفوع بالكامل
213,160,تعليمي,447532.57,0.1357,12,2025-01-22,2026-01-17,متعثر
214,287,سيارة,229054.89,0.1031,180,2021-09-08,2036-06-21,متعثر
215,79,سيارة,306691.68,0.0506,240,2024-11-24,2044-08-11,نشط
216,81,سيارة,58881.22,0.0904,96,2023-12-01,2031-10-20,متعثر
217,229,تعليمي,146988.43,0.0572,12,2024-07-03,2025-06-28,متعثر
218,234,عقاري,363350.62,0.1249,180,2024-01-21,2038-11-03,مدفوع بالكامل
219,491,سيارة,326312.16,0.092,108,2023-03-05,2032-01-17,نشط
220,247,سيارة,67822.4,0.041,96,2024-01-27,2031-12-16,متعثر
221,107,عقاري,371045.85,0.0654,240,2025-06-18,2045-03-05,متعثر
222,296,سيارة,445117.73,0.0875,60,2025-05-21,2030-04-25,متعثر
223,153,تعليمي,49243.66,0.051,72,2019-04-01,2025-02-28,متعثر
224,218,عقاري,51569.63,0.0728,108,2022-07-01,2031-05-15,متعثر
225,318,سيارة,417523.99,0.0843,240,2025-06-28,2045-03-15,مدفوع بالكامل
226,434,سيارة,138022.86,0.1213,24,2024-01-02,2025-12-22,نشط
227,193,عقاري,452744.19,0.0305,180,2024-11-14,2039-08-28,متعثر
228,275,تعليمي,307328.28,0.0408,48,2021-04-27,2025-04-06,مدفوع بالكامل
229,97,عقاري,189839.46,0.0412,36,2022-01-28,2025-01-12,نشط
230,375,سيارة,109472.0,0.0461,72,2025-03-31,2031-02-28,مدفوع بالكامل
231,441,شخصي,173403.97,0.0612,360,2021-08-04,2051-02-28,متعثر
232,288,تعليمي,216965.99,0.0355,72,2018-06-13,2024-05-12,متعثر
233,145,عقاري,308258.05,0.1399,36,2025-06-15,2028-05-30,متعثر
234,209,سيارة,237916.26,0.1035,72,2020-07-11,2026-06-10,مدفوع بالكامل
235,109,سيارة,256424.29,0.0914,180,2022-07-11,2037-04-23,نشط
236,203,شخصي,348020.81,0.036,36,2025-01-13,2027-12-29,متعثر
237,224,عقاري,342044.08,0.1455,108,2022-01-14,2030-11-28,نشط
238,249,تعليمي,49992.52,0.1043,96,2024-08-16,2032-07-05,متعثر
239,329,عقاري,113012.23,0.0515,120,2024-02-24,2034-01-02,نشط
240,487,عقاري,302083.09,0.0379,72,2024-06-10,2030-05-10,متعثر
241,289,تعليمي,125174.12,0.133,72,2023-06-24,2029-05-23,مدفوع بالكامل
242,279,سيارة,349016.56,0.1401,240,2025-06-26,2045-03-13,نشط
243,197,شخصي,441110.94,0.0836,12,2025-02-13,2026-02-08,نشط
244,345,تعليمي,430278.95,0.0531,12,2024-05-29,2025-05-24,مدفوع بالكامل
245,281,عقاري,307802.35,0.0828,24,2025-04-13,2027-04-03,متعثر
246,483,سيارة,36055.68,0.083,120,2017-10-07,2027-08-16,متعثر
247,110,عقاري,10574.35,0.1172,72,2021-04-26,2027-03-26,مدفوع بالكامل
248,442,شخصي,468975.95,0.1298,24,2022-12-06,2024-11-25,نشط
249,57,شخصي,45264.68,0.0892,60,2018-03-02,2023-02-04,متعثر
250,207,عقاري,496463.85,0.1076,48,2023-10-24,2027-10-03,متعثر
251,235,عقاري,19498.93,0.0946,84,2025-07-01,2032-05-25,مدفوع بالكامل
252,47,تعليمي,297101.59,0.0524,180,2024-05-01,2039-02-12,مدفوع بالكامل
253,470,عقاري,58894.77,0.0343,120,2023-08-28,2033-07-06,متعثر
254,163,سيارة,296032.14,0.126,48,2022-10-21,2026-09-30,نشط
255,19,تعليمي,103730.96,0.0776,240,2019-07-31,2039-04-17,مدفوع بالكامل
256,239,عقاري,313318.17,0.1382,96,2025-05-22,2033-04-10,مدفوع بالكامل
257,436,تعليمي,130716.54,0.061,60,2024-01-04,2028-12-08,نشط
258,313,تعليمي,88820.64,0.1184,60,2024-01-21,2028-12-25,متعثر
259,130,سيارة,29806.45,0.1,24,2024-10-28,2026-10-18,مدفوع بالكامل
260,32,عقاري,164246.79,0.0541,72,2025-07-24,2031-06-23,متعثر
261,142,تعليمي,158123.17,0.1256,48,2019-08-04,2023-07-14,نشط
262,476,شخصي,404248.57,0.0334,72,2024-05-09,2030-04-08,مدفوع بالكامل
263,35,سيارة,442737.64,0.0855,24,2025-04-13,2027-04-03,مدفوع بالكامل
264,273,عقاري,164672.54,0.0565,72,2023-09-29,2029-08-28,مدفوع بالكامل
265,69,سيارة,419610.94,0.1079,60,2023-12-04,2028-11-07,نشط
266,61,شخصي,200684.77,0.0975,60,2024-05-05,2029-04-09,متعثر
267,327,تعليمي,277729.67,0.0612,240,2024-11-20,2044-08-07,متعثر
268,451,سيارة,182663.2,0.1374,240,2021-08-25,2041-05-12,مدفوع بالكامل
269,389,سيارة,327567.38,0.0754,180,2020-04-25,2035-02-06,مدفوع بالكامل
270,234,عقاري,146642.28,0.0862,180,2022-12-19,2037-10-01,متعثر
271,360,تعليمي,150271.38,0.0634,48,2024-10-28,2028-10-07,نشط
272,437,عقاري,124742.02,0.1182,24,2025-05-12,2027-05-02,متعثر
273,96,عقاري,326010.86,0.1441,36,2023-09-19,2026-09-03,متعثر
274,211,تعليمي,395130.05,0.0891,96,2025-04-01,2033-02-18,متعثر
275,77,تعليمي,24942.87,0.1031,96,2019-03-01,2027-01-18,مدفوع بالكامل
276,141,شخصي,461223.51,0.0551,108,2022-09-01,2031-07-16,متعثر
277,196,شخصي,386848.63,0.0365,72,2025-07-11,2031-06-10,مدفوع بالكامل
278,467,تعليمي,62770.45,0.0665,360,2024-08-20,2054-03-16,متعثر
279,225,شخصي,425017.88,0.1179,36,2025-05-22,2028-05-06,متعثر
280,58,سيارة,322501.39,0.0496,36,2024-11-05,2027-10-21,متعثر
281,167,شخصي,292537.99,0.1263,72,2025-07-23,2031-06-22,مدفوع بالكامل
282,243,تعليمي,421130.35,0.0411,180,2024-06-10,2039-03-24,متعثر
283,427,سيارة,333873.97,0.1004,240,2022-05-19,2042-02-03,متعثر
284,46,سيارة,307818.97,0.0588,240,2017-05-10,2037-01-25,مدفوع بالكامل
285,345,عقاري,25259.23,0.0422,360,2024-12-22,2054-07-18,مدفوع بالكامل
286,240,سيارة,290044.99,0.1391,60,2025-03-01,2030-02-03,مدفوع بالكامل
287,269,شخصي,239418.2,0.0623,60,2020-05-06,2025-04-10,نشط
288,46,عقاري,38407.64,0.139,360,2016-12-07,2046-07-03,نشط
289,473,تعليمي,438370.92,0.1192,180,2025-07-23,2040-05-05,متعثر
290,181,عقاري,454562.21,0.1165,180,2023-04-03,2038-01-14,متعثر
291,167,تعليمي,112009.13,0.0461,84,2025-05-07,2032-03-31,مدفوع بالكامل
292,46,سيارة,125991.74,0.0813,72,2023-05-16,2029-04-14,نشط
293,341,سيارة,315509.49,0.1313,48,2022-08-12,2026-07-22,نشط
294,210,شخصي,10794.53,0.0376,72,2025-05-23,2031-04-22,مدفوع بالكامل
295,370,عقاري,474016.06,0.0676,60,2023-07-18,2028-06-21,مدفوع بالكامل
296,125,تعليمي,75563.18,0.1199,12,2025-03-10,2026-03-05,متعثر
297,29,عقاري,350998.06,0.1297,48,2022-04-11,2026-03-21,متعثر
298,205,شخصي,288596.33,0.0813,360,2023-12-03,2053-06-28,نشط
299,177,شخصي,388477.13,0.0577,120,2025-04-03,2035-02-10,مدفوع بالكامل
300,432,سيارة,67708.09,0.1088,360,2023-05-31,2052-12-24,مدفوع بالكامل
301,139,شخصي,108810.04,0.058,240,2025-03-01,2044-11-16,مدفوع بالكامل
302,74,تعليمي,25432.03,0.0937,72,2025-05-09,2031-04-08,نشط
303,286,سيارة,351959.19,0.0518,120,2020-06-06,2030-04-15,نشط
304,94,تعليمي,315523.31,0.0592,60,2024-01-23,2028-12-27,نشط
305,18,شخصي,126544.4,0.1087,108,2022-05-25,2031-04-08,متعثر
306,427,سيارة,340981.67,0.0708,84,2024-11-13,2031-10-08,متعثر
307,60,تعليمي,386253.36,0.0662,60,2025-01-23,2029-12-28,نشط
308,104,تعليمي,262341.57,0.1481,120,2016-03-07,2026-01-14,نشط
309,78,سيارة,98473.74,0.059,180,2024-11-28,2039-09-11,متعثر
310,449,شخصي,353363.08,0.0841,60,2023-10-16,2028-09-19,مدفوع بالكامل
311,229,عقاري,30569.15,0.122,84,2025-05-06,2032-03-30,نشط
312,470,شخصي,391101.05,0.0354,36,2018-07-17,2021-07-01,نشط
313,173,عقاري,134136.68,0.0993,240,2022-02-05,2041-10-23,مدفوع بالكامل
314,397,شخصي,118487.98,0.0746,84,2025-05-21,2032-04-14,مدفوع بالكامل
315,173,عقاري,473379.54,0.0926,72,2024-05-30,2030-04-29,متعثر
316,369,تعليمي,232665.99,0.0545,24,2025-07-21,2027-07-11,نشط
317,401,تعليمي,430033.32,0.0328,360,2024-12-10,2054-07-06,مدفوع بالكامل
318,389,عقاري,180284.38,0.0789,108,2023-11-28,2032-10-11,متعثر
319,420,سيارة,275724.32,0.1328,84,2023-10-24,2030-09-17,مدفوع بالكامل
320,373,تعليمي,177023.9,0.1139,36,2024-09-21,2027-09-06,متعثر
321,121,سيارة,137351.49,0.1118,36,2023-08-22,2026-08-06,متعثر
322,149,تعليمي,224009.53,0.0573,180,2025-03-18,2039-12-30,متعثر
323,129,شخصي,101063.48,0.0633,96,2021-09-17,2029-08-06,مدفوع بالكامل
324,81,عقاري,362705.57,0.073,60,2023-11-16,2028-10-20,متعثر
325,401,شخصي,442461.05,0.036,60,2024-09-04,2029-08-09,نشط
326,127,عقاري,419489.77,0.0805,360,2019-10-02,2049-04-27,نشط
327,276,شخصي,271288.01,0.0952,60,2022-11-14,2027-10-19,نشط
328,175,عقاري,19829.37,0.0336,12,2017-05-13,2018-05-08,مدفوع بالكامل
329,320,عقاري,56190.68,0.0596,120,2024-02-17,2033-12-26,متعثر
330,382,سيارة,337471.31,0.1302,180,2019-10-05,2034-07-18,مدفوع بالكامل
331,216,سيارة,191681.97,0.094,24,2025-02-15,2027-02-05,نشط
332,71,تعليمي,389934.95,0.0987,120,2023-09-11,2033-07-20,مدفوع بالكامل
